NCBI source commit: 598d8ae6a72b923127ba2fbfaffd48e4c83bfbf4
NCBI CLI SHA256: e3956f1e107a30439d56c8f72fae4267a7d62ebcc16e4f99d4baf2bdf00402e0
D probe SHA256: 982280d0bcfc29c4088e69a3aea3bd768dba4defe7bb319669826c6a25ca938d
Kappa probe SHA256: 14982b72d31f40f067ab1e6f20b83b6ae875950c2b5fe51ecf1128b75dd8c12d
Subjects reconstructed exactly from pinned Stage C scripts; query/subject SHA256 checked against each Stage C manifest.
No NCBI artifact is used by LOSAT execution or build.
long_chunk_20260924: query SHA256 2202085b84706261fddd907db426853c8e44b94d8e20631122332d518c9fa961; subject SHA256 1a73df75b776ecf57b05280910fc9891e1a527426b0975ea782c267d3e2b97c3
long_chunk_20260924.mode0: 1 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '0', '-sum_stats', 'false', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe']
long_chunk_20260924.mode2: 1 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '2', '-sum_stats', 'true', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe']
masked_chunk_boundary_20260924: query SHA256 2202085b84706261fddd907db426853c8e44b94d8e20631122332d518c9fa961; subject SHA256 b9e8aebd01bf2ae68753f387abcc700247d0b61be9c13c92b1f646b93e07bd87
masked_chunk_boundary_20260924.mode0: 1 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '0', '-sum_stats', 'false', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe', '-lcase_masking']
masked_chunk_boundary_20260924.mode2: 1 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '2', '-sum_stats', 'true', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe', '-lcase_masking']
no_range_middle_20260924: query SHA256 2202085b84706261fddd907db426853c8e44b94d8e20631122332d518c9fa961; subject SHA256 3b1042fbe3b5a872f5d008957d439eb50c7f5357a71d984bc76438cf09989bb3
no_range_middle_20260924.mode0: 1 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '0', '-sum_stats', 'false', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe', '-lcase_masking']
no_range_middle_20260924.mode2: 1 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '2', '-sum_stats', 'true', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe', '-lcase_masking']
no_range_two_hits_20260924: query SHA256 2202085b84706261fddd907db426853c8e44b94d8e20631122332d518c9fa961; subject SHA256 417cd839d9c209ec183b2972215fdd2c024461ec2b670188bb82508632d6beb8
no_range_two_hits_20260924.mode0: 2 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '0', '-sum_stats', 'false', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe', '-lcase_masking']
no_range_two_hits_20260924.mode2: 2 report rows; command ['/home/kawato/micromamba/bin/tblastn', '-task', 'tblastn', '-query', '$TMP/query.faa', '-subject', '$TMP/subjects.fna', '-db_gencode', '1', '-num_threads', '1', '-evalue', '10000', '-max_target_seqs', '500', '-comp_based_stats', '2', '-sum_stats', 'true', '-seg', 'no', '-outfmt', '6 qseqid sseqid score bitscore evalue nident positive length mismatch gaps gapopen qstart qend sstart send sframe', '-lcase_masking']
