SET_RANGES	3
SET_RANGE	0	0	14997000
SET_RANGE	1	29999999	14997000
SET_RANGE	2	29999999	30001262
RANGE_CALL	0	1	5000000	1
RANGE	0	0	0	4999000
RANGE_CALL	1	1	620	1
RANGE	1	0	199	620
RANGE_CALL	2	2	5000000	1
RANGE	2	0	0	4999000
RANGE_CALL	3	2	620	1
RANGE	3	0	199	620
RANGE_CALL	4	3	5000000	1
RANGE	4	0	0	4999000
RANGE_CALL	5	3	620	1
RANGE	5	0	199	620
RANGE_CALL	6	-1	5000000	1
RANGE	6	0	0	421
RANGE_CALL	7	-1	5000000	1
RANGE	7	0	1520	5000000
RANGE_CALL	8	-1	620	1
RANGE	8	0	0	620
RANGE_CALL	9	-2	5000000	1
RANGE	9	0	0	421
RANGE_CALL	10	-2	5000000	1
RANGE	10	0	1520	5000000
RANGE_CALL	11	-2	620	1
RANGE	11	0	0	620
RANGE_CALL	12	-3	5000000	1
RANGE	12	0	0	421
RANGE_CALL	13	-3	5000000	1
RANGE	13	0	1520	5000000
RANGE_CALL	14	-3	620	1
RANGE	14	0	0	620
