[losat-wasi-threads] shared-memory guards: 125 fills, 1233 copies
[losat-wasi-event] {"event":"spawn_attempt","at_ms":111.387698,"tid":1,"attempt":1}
[losat-wasi-event] {"event":"spawned","at_ms":113.482943,"tid":1}
[losat-wasi-threads] worker boot tid=1
[losat-wasi-threads] worker instantiate tid=1 start_arg=2505928
[losat-wasi-threads] worker start tid=1
[losat-wasi-event] {"event":"ready","at_ms":182.896869,"tid":1}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":183.172371,"tid":2,"attempt":2}
[losat-wasi-event] {"event":"spawned","at_ms":183.953134,"tid":2}
[losat-wasi-threads] worker boot tid=2
[losat-wasi-threads] worker instantiate tid=2 start_arg=3555304
[losat-wasi-threads] worker start tid=2
[losat-wasi-event] {"event":"ready","at_ms":236.041083,"tid":2}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":236.310417,"tid":3,"attempt":3}
[losat-wasi-event] {"event":"spawned","at_ms":236.95774,"tid":3}
[losat-wasi-threads] worker boot tid=3
[losat-wasi-threads] worker instantiate tid=3 start_arg=4604680
[losat-wasi-threads] worker start tid=3
[losat-wasi-event] {"event":"ready","at_ms":279.530328,"tid":3}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":279.748695,"tid":4,"attempt":4}
[losat-wasi-event] {"event":"spawned","at_ms":280.185176,"tid":4}
[losat-wasi-threads] worker boot tid=4
[losat-wasi-threads] worker instantiate tid=4 start_arg=5654056
[losat-wasi-threads] worker start tid=4
[losat-wasi-event] {"event":"ready","at_ms":320.522411,"tid":4}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":320.682593,"tid":5,"attempt":5}
[losat-wasi-event] {"event":"spawned","at_ms":321.241139,"tid":5}
[losat-wasi-threads] worker boot tid=5
[losat-wasi-threads] worker instantiate tid=5 start_arg=6703432
[losat-wasi-threads] worker start tid=5
[losat-wasi-event] {"event":"ready","at_ms":363.58601,"tid":5}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":363.774523,"tid":6,"attempt":6}
[losat-wasi-event] {"event":"spawned","at_ms":364.195954,"tid":6}
[losat-wasi-threads] worker boot tid=6
[losat-wasi-threads] worker instantiate tid=6 start_arg=7752808
[losat-wasi-threads] worker start tid=6
[losat-wasi-event] {"event":"ready","at_ms":406.75163,"tid":6}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":406.991169,"tid":7,"attempt":7}
[losat-wasi-event] {"event":"spawned","at_ms":407.415777,"tid":7}
[losat-wasi-threads] worker boot tid=7
[losat-wasi-threads] worker instantiate tid=7 start_arg=8802184
[losat-wasi-threads] worker start tid=7
[losat-wasi-event] {"event":"ready","at_ms":449.890957,"tid":7}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":450.017956,"tid":8,"attempt":8}
[losat-wasi-event] {"event":"spawned","at_ms":450.588982,"tid":8}
[losat-wasi-threads] worker boot tid=8
[losat-wasi-threads] worker instantiate tid=8 start_arg=9851560
[losat-wasi-threads] worker start tid=8
[losat-wasi-event] {"event":"ready","at_ms":494.413976,"tid":8}
[losat-thread-pool] program=blastn requested_threads=8 pool_threads=8 caller_participates=false measured_activity=null
[losat-thread-stage] program=blastn stage=subjects work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=subject_chunks work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=6 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=9 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=5 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=5 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=5 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
