[losat-wasi-threads] shared-memory guards: 125 fills, 1233 copies
[losat-wasi-event] {"event":"spawn_attempt","at_ms":118.2869,"tid":1,"attempt":1}
[losat-wasi-event] {"event":"spawned","at_ms":120.448516,"tid":1}
[losat-wasi-threads] worker boot tid=1
[losat-wasi-threads] worker instantiate tid=1 start_arg=2506072
[losat-wasi-threads] worker start tid=1
[losat-wasi-event] {"event":"ready","at_ms":171.451127,"tid":1}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":171.838343,"tid":2,"attempt":2}
[losat-wasi-event] {"event":"spawned","at_ms":172.702018,"tid":2}
[losat-wasi-threads] worker boot tid=2
[losat-wasi-threads] worker instantiate tid=2 start_arg=3555448
[losat-wasi-threads] worker start tid=2
[losat-wasi-event] {"event":"ready","at_ms":212.615539,"tid":2}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":212.889793,"tid":3,"attempt":3}
[losat-wasi-event] {"event":"spawned","at_ms":213.499879,"tid":3}
[losat-wasi-threads] worker boot tid=3
[losat-wasi-threads] worker instantiate tid=3 start_arg=4604824
[losat-wasi-threads] worker start tid=3
[losat-wasi-event] {"event":"ready","at_ms":251.319118,"tid":3}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":251.818079,"tid":4,"attempt":4}
[losat-wasi-event] {"event":"spawned","at_ms":252.320027,"tid":4}
[losat-wasi-threads] worker boot tid=4
[losat-wasi-threads] worker instantiate tid=4 start_arg=5654200
[losat-wasi-threads] worker start tid=4
[losat-wasi-event] {"event":"ready","at_ms":290.787741,"tid":4}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":291.016727,"tid":5,"attempt":5}
[losat-wasi-event] {"event":"spawned","at_ms":291.594866,"tid":5}
[losat-wasi-threads] worker boot tid=5
[losat-wasi-threads] worker instantiate tid=5 start_arg=6703576
[losat-wasi-threads] worker start tid=5
[losat-wasi-event] {"event":"ready","at_ms":330.109092,"tid":5}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":330.255811,"tid":6,"attempt":6}
[losat-wasi-event] {"event":"spawned","at_ms":330.882343,"tid":6}
[losat-wasi-threads] worker boot tid=6
[losat-wasi-threads] worker instantiate tid=6 start_arg=7752952
[losat-wasi-threads] worker start tid=6
[losat-wasi-event] {"event":"ready","at_ms":368.708639,"tid":6}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":368.85637,"tid":7,"attempt":7}
[losat-wasi-event] {"event":"spawned","at_ms":369.297237,"tid":7}
[losat-wasi-threads] worker boot tid=7
[losat-wasi-threads] worker instantiate tid=7 start_arg=8802328
[losat-wasi-threads] worker start tid=7
[losat-wasi-event] {"event":"ready","at_ms":410.779478,"tid":7}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":410.951637,"tid":8,"attempt":8}
[losat-wasi-event] {"event":"spawned","at_ms":411.35446,"tid":8}
[losat-wasi-threads] worker boot tid=8
[losat-wasi-threads] worker instantiate tid=8 start_arg=9851704
[losat-wasi-threads] worker start tid=8
[losat-wasi-event] {"event":"ready","at_ms":452.777968,"tid":8}
[losat-thread-pool] program=blastn requested_threads=8 pool_threads=8 caller_participates=false measured_activity=null
[losat-thread-stage] program=blastn stage=subjects work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=subject_chunks work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=26 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=18 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=17 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=21 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=20 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=27 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=27 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=29 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=30 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=31 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=30 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=31 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=31 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=24 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=31 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=26 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=31 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=30 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=32 parallel_selected=true measured_activity=null
