[losat-wasi-threads] shared-memory guards: 125 fills, 1233 copies
[losat-wasi-event] {"event":"spawn_attempt","at_ms":347.317457,"tid":1,"attempt":1}
[losat-wasi-event] {"event":"spawned","at_ms":355.159765,"tid":1}
[losat-wasi-threads] worker boot tid=1
[losat-wasi-threads] worker instantiate tid=1 start_arg=2506440
[losat-wasi-threads] worker start tid=1
[losat-wasi-event] {"event":"ready","at_ms":422.57874,"tid":1}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":423.165299,"tid":2,"attempt":2}
[losat-wasi-event] {"event":"spawned","at_ms":423.990341,"tid":2}
[losat-wasi-threads] worker boot tid=2
[losat-wasi-threads] worker instantiate tid=2 start_arg=3555816
[losat-wasi-threads] worker start tid=2
[losat-wasi-event] {"event":"ready","at_ms":529.607875,"tid":2}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":538.569232,"tid":3,"attempt":3}
[losat-wasi-event] {"event":"spawned","at_ms":539.753115,"tid":3}
[losat-wasi-threads] worker boot tid=3
[losat-wasi-threads] worker instantiate tid=3 start_arg=4605192
[losat-wasi-threads] worker start tid=3
[losat-wasi-event] {"event":"ready","at_ms":571.257072,"tid":3}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":571.414657,"tid":4,"attempt":4}
[losat-wasi-event] {"event":"spawned","at_ms":572.000353,"tid":4}
[losat-wasi-threads] worker boot tid=4
[losat-wasi-threads] worker instantiate tid=4 start_arg=5654568
[losat-wasi-threads] worker start tid=4
[losat-wasi-event] {"event":"ready","at_ms":603.229417,"tid":4}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":603.400592,"tid":5,"attempt":5}
[losat-wasi-event] {"event":"spawned","at_ms":603.939747,"tid":5}
[losat-wasi-threads] worker boot tid=5
[losat-wasi-threads] worker instantiate tid=5 start_arg=6703944
[losat-wasi-threads] worker start tid=5
[losat-wasi-event] {"event":"ready","at_ms":635.675492,"tid":5}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":635.825078,"tid":6,"attempt":6}
[losat-wasi-event] {"event":"spawned","at_ms":636.269425,"tid":6}
[losat-wasi-threads] worker boot tid=6
[losat-wasi-threads] worker instantiate tid=6 start_arg=7753320
[losat-wasi-threads] worker start tid=6
[losat-wasi-event] {"event":"ready","at_ms":668.000694,"tid":6}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":668.159935,"tid":7,"attempt":7}
[losat-wasi-event] {"event":"spawned","at_ms":668.55108,"tid":7}
[losat-wasi-threads] worker boot tid=7
[losat-wasi-threads] worker instantiate tid=7 start_arg=8802696
[losat-wasi-threads] worker start tid=7
[losat-wasi-event] {"event":"ready","at_ms":700.301405,"tid":7}
[losat-wasi-event] {"event":"spawn_attempt","at_ms":700.440139,"tid":8,"attempt":8}
[losat-wasi-event] {"event":"spawned","at_ms":700.810977,"tid":8}
[losat-wasi-threads] worker boot tid=8
[losat-wasi-threads] worker instantiate tid=8 start_arg=9852072
[losat-wasi-threads] worker start tid=8
[losat-wasi-event] {"event":"ready","at_ms":752.411726,"tid":8}
[losat-thread-pool] program=blastn requested_threads=8 pool_threads=8 caller_participates=false measured_activity=null
[losat-thread-stage] program=blastn stage=subjects work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=subject_chunks work_items=1 parallel_selected=false measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=15 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=13 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=8 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=16 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=14 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=7 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=11 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=12 parallel_selected=true measured_activity=null
[losat-thread-stage] program=blastn stage=dp_traceback work_items=10 parallel_selected=true measured_activity=null
